Loan Name,Loan Id,Deal Id,Loan Advance Date,Loan End Date,Fraction of Investment Split,Loan Split Amount Percentage,Loan Status,Loan Amount,Monetary Amount,Loan Parts in Loan,Loan ID
Dagmar Road (Land) N4 Tranche-13,1957,1957,11/11/2022,3/11/2023,105000*3801974/5012647113,0.08%,Pending Status Update,"£38,019.74",£0.80,19,Dagmar Roa
Bolsover Street NG15 Tranche-3,1959,1959,25/10/2022,2/11/2023,105000*15377773/5012647113,0.31%,Performing,"£153,777.73",£3.22,8,Bolsover S
Chapelgate DN22 Tranche-5,1964,1964,10/11/2022,29/12/2023,105000*5051424/5012647113,0.10%,Performing,"£50,514.24",£1.06,12,Chapelgate
Rushes Mead CM18,1967,1967,20/10/2022,19/10/2023,105000*11482429/5012647113,0.23%,Performing,"£114,824.29",£2.41,1,Rushes Mea
Lawn Road (Land) DA11 Tranche-4,1972,1972,11/11/2022,19/10/2023,105000*3583985/5012647113,0.07%,Performing,"£35,839.85",£0.75,3,Lawn Road 
Northwick Road - TA9 Tranche-5,1978,1978,2/11/2022,23/6/2024,105000*3224109/5012647113,0.06%,Performing,"£32,241.09",£0.68,12,Northwick 
Stramshall Road ST14,1979,1979,27/10/2022,26/10/2023,105000*19057737/5012647113,0.38%,Performing,"£190,577.37",£3.99,1,Stramshall
Aylesbury Street MK2,1980,1980,4/11/2022,3/11/2023,105000*31387790/5012647113,0.63%,Performing,"£313,877.90",£6.57,1,Aylesbury 
Llywernog SY23 Tranche-1,1995,1995,4/11/2022,3/11/2023,105000*9329029/5012647113,0.19%,Performing,"£93,290.29",£1.95,1,Llywernog 
Bolsover Street NG15 Tranche-2,2014,2014,25/10/2022,2/11/2023,105000*8047275/5012647113,0.16%,Performing,"£80,472.75",£1.69,8,Bolsover S
Yarmouth Road NR7 Tranche-1,1039,1081,20/11/2020,30/11/2023,105000*82497940/5012647113,1.65%,Performing,"£824,979.40",£17.28,18,Yarmouth R
Station Road LS27 Tranche-1,2022,2022,3/3/2022,12/1/2024,105000*3159853/5012647113,0.06%,Performing,"£31,598.53",£0.66,2,Station Ro
Westfield Lane (Land) BD10 Tranche-17,2033,2033,24/11/2022,18/10/2024,105000*14516024/5012647113,0.29%,Performing,"£145,160.24",£3.04,25,Westfield 
Yarmouth Road NR7 Tranche-21,2035,2035,6/12/2022,30/11/2023,105000*1379723/5012647113,0.03%,Performing,"£13,797.23",£0.29,18,Yarmouth R
Yarmouth Road NR7 Tranche-22,2053,2053,19/12/2022,30/11/2023,105000*6689103/5012647113,0.13%,Performing,"£66,891.03",£1.40,18,Yarmouth R
Westfield Lane (Land) BD10 Tranche-18,2055,2055,16/12/2022,18/10/2024,105000*20069769/5012647113,0.40%,Performing,"£200,697.69",£4.20,25,Westfield 
Chapelgate DN22 Tranche-6,2056,2056,9/12/2022,29/12/2023,105000*21790651/5012647113,0.43%,Performing,"£217,906.51",£4.56,12,Chapelgate
Bolsover Street NG15 Tranche-4,2057,2057,15/12/2022,2/11/2023,105000*12759094/5012647113,0.25%,Performing,"£127,590.94",£2.67,8,Bolsover S
Dagmar Road (Land) N4 Tranche-15,2060,2060,21/12/2022,3/11/2023,105000*5997711/5012647113,0.12%,Pending Status Update,"£59,977.11",£1.26,19,Dagmar Roa
Northwick Road - TA9 Tranche-4,2070,2070,29/9/2022,23/6/2024,105000*3157895/5012647113,0.06%,Performing,"£31,578.95",£0.66,12,Northwick 
Curtis Road TW4 Tranche-3,2071,2071,29/9/2022,3/11/2023,105000*2631580/5012647113,0.05%,Default,"£26,315.80",£0.55,4,Curtis Roa
Chapelgate DN22 Tranche-4,2072,2072,29/9/2022,29/12/2023,105000*2631580/5012647113,0.05%,Performing,"£26,315.80",£0.55,12,Chapelgate
Dagmar Road (Land) N4 Tranche-16,2081,2081,26/1/2023,3/11/2023,105000*10348891/5012647113,0.21%,Pending Status Update,"£103,488.91",£2.17,19,Dagmar Roa
Chapelgate DN22 Tranche-3,1850,1853,5/9/2022,29/12/2023,105000*12572078/5012647113,0.25%,Performing,"£125,720.78",£2.63,12,Chapelgate
East Avenue UB3,2108,2108,6/9/2022,5/3/2024,105000*6210527/5012647113,0.12%,Performing,"£62,105.27",£1.30,1,East Avenu
Yarmouth Road NR7 Tranche-23,2109,2109,8/2/2023,30/11/2023,105000*3604502/5012647113,0.07%,Performing,"£36,045.02",£0.76,18,Yarmouth R
Chapelgate DN22 Tranche-7,2118,2118,9/2/2023,29/12/2023,105000*12999419/5012647113,0.26%,Performing,"£129,994.19",£2.72,12,Chapelgate
Northwick Road - TA9 Tranche-7,2120,2120,27/1/2023,23/6/2024,105000*3596986/5012647113,0.07%,Performing,"£35,969.86",£0.75,12,Northwick 
Ward Street DE22 Tranche-1,2122,2122,20/2/2023,19/2/2024,105000*1821791/5012647113,0.04%,Performing,"£18,217.91",£0.38,3,Ward Stree
Folkestone Road CT17 Tranche-7,2124,2124,6/2/2023,27/12/2023,105000*4224250/5012647113,0.08%,Performing,"£42,242.50",£0.88,9,Folkestone
Hollyfield Ave (Land) HD3 Tier-2 -Tranche-5,2126,2126,10/2/2023,17/3/2024,105000*4584934/5012647113,0.09%,Performing,"£45,849.34",£0.96,18,Hollyfield
Westfield Lane (Land) BD10 Tier-2-Tranche-2,2127,2127,10/2/2023,18/10/2024,105000*6448026/5012647113,0.13%,Performing,"£64,480.26",£1.35,25,Westfield 
Gladstone Street NP11,2140,2140,21/2/2023,20/2/2024,105000*5776328/5012647113,0.12%,Performing,"£57,763.28",£1.21,1,Gladstone 
Cranmere Court ME2 Tranche-1,2141,2141,28/2/2023,27/2/2024,105000*5152525/5012647113,0.10%,Performing,"£51,525.25",£1.08,4,Cranmere C
London Road DE1 Tranche-2,2142,2142,15/2/2023,5/4/2024,105000*4694476/5012647113,0.09%,Performing,"£46,944.76",£0.98,9,London Roa
Lawn Road (Land) DA11 Tranche-6,2148,2148,20/2/2023,19/10/2023,105000*11128865/5012647113,0.22%,Performing,"£111,288.65",£2.33,3,Lawn Road 
Garden Court NW8 Tier-3,2149,2149,22/2/2023,21/2/2024,105000*26768330/5012647113,0.53%,Performing,"£267,683.30",£5.61,1,Garden Cou
Dagmar Road (Land) N4 Tranche-17,2155,2155,23/2/2023,3/11/2023,105000*10819666/5012647113,0.22%,Pending Status Update,"£108,196.66",£2.27,19,Dagmar Roa
Shrewton Road BA12 Tranche-2,2159,2159,23/2/2023,29/1/2024,105000*5740868/5012647113,0.11%,Performing,"£57,408.68",£1.20,14,Shrewton R
Yarmouth Road NR7 Tranche-24,2171,2171,6/3/2023,30/11/2023,105000*7800922/5012647113,0.16%,Performing,"£78,009.22",£1.63,18,Yarmouth R
Dagmar Road (Land) N4 Tranche-18,2173,2173,7/3/2023,3/11/2023,105000*1240000/5012647113,0.02%,Pending Status Update,"£12,400.00",£0.26,19,Dagmar Roa
Hollyfield Ave (Land) HD3 Tier-2 - Tranche-6,2181,2181,13/3/2023,17/3/2024,105000*3947257/5012647113,0.08%,Performing,"£39,472.57",£0.83,18,Hollyfield
Chapelgate DN22 Tranche-8,2185,2185,28/2/2023,29/12/2023,105000*22033940/5012647113,0.44%,Performing,"£220,339.40",£4.62,12,Chapelgate
Bolsover Street NG15 Tranche-5,2186,2186,7/3/2023,2/11/2023,105000*4755925/5012647113,0.09%,Performing,"£47,559.25",£1,8,Bolsover S
Northwick Road - TA9 Tranche-8,2187,2187,3/3/2023,23/6/2024,105000*6047270/5012647113,0.12%,Performing,"£60,472.70",£1.27,12,Northwick 
Claypit Lane B70,2188,2188,20/2/2023,19/2/2024,105000*8869342/5012647113,0.18%,Performing,"£88,693.42",£1.86,1,Claypit La
Blakesfield Drive B45 Tranche-1 Tier-2,2202,2202,15/2/2023,14/2/2024,105000*6116687/5012647113,0.12%,Performing,"£61,166.87",£1.28,1,Blakesfiel
Chapel Lane PR7 Tranche-2,2203,2203,31/3/2023,30/7/2024,105000*18778058/5012647113,0.37%,Performing,"£187,780.58",£3.93,6,Chapel Lan
Bolton Road BL5,2204,2204,6/3/2023,5/3/2024,105000*38348251/5012647113,0.77%,Performing,"£383,482.51",£8.03,1,Bolton Roa
Shrewton Road (Land) L25 Tranche-2,2206,2206,13/3/2023,18/3/2024,105000*14473064/5012647113,0.29%,Performing,"£144,730.64",£3.03,14,Shrewton R
Richmond Row L3 Tranche-2,2208,2208,13/3/2023,5/6/2024,105000*34751126/5012647113,0.69%,Performing,"£347,511.26",£7.28,7,Richmond R
Loughborough Road NG2 Tranche-4,2209,2209,16/3/2023,27/2/2024,105000*6053949/5012647113,0.12%,Performing,"£60,539.49",£1.27,4,Loughborou
Parliament Street DE11 Tranche-1,2210,2210,1/3/2023,31/5/2024,105000*1632260/5012647113,0.03%,Performing,"£16,322.60",£0.34,6,Parliament
Shrewton Road (Land) L25 Tranche-4,2214,2214,24/3/2023,18/3/2024,105000*7169066/5012647113,0.14%,Performing,"£71,690.66",£1.50,14,Shrewton R
Bourne Street NG4 Tranche-1,2220,2220,30/3/2023,29/3/2024,105000*9548642/5012647113,0.19%,Performing,"£95,486.42",£2,3,Bourne Str
Chapelgate DN22 Tranche-9,2219,2219,7/4/2023,29/12/2023,105000*25521636/5012647113,0.51%,Performing,"£255,216.36",£5.35,12,Chapelgate
Westfield Lane (Land) BD10 Tranche-2 Tier-3,2225,2225,31/3/2023,18/10/2024,105000*4234211/5012647113,0.08%,Performing,"£42,342.11",£0.89,25,Westfield 
Shrewton Road (Land) L25 Tranche-3,2222,2222,17/3/2023,18/3/2024,105000*12126693/5012647113,0.24%,Performing,"£121,266.93",£2.54,14,Shrewton R
Cranmere Court ME2 Tranche-2,2234,2234,10/4/2023,13/2/2024,105000*4172706/5012647113,0.08%,Performing,"£41,727.06",£0.87,4,Cranmere C
Hamilton Street (Land) OL7 Tranche-2,2235,2235,8/3/2023,10/1/2024,105000*2285421/5012647113,0.05%,Performing,"£22,854.21",£0.48,2,Hamilton S
Springfield Avenue HR2,2236,2236,5/4/2023,4/4/2024,105000*4253984/5012647113,0.08%,Performing,"£42,539.84",£0.89,2,Springfiel
Dagmar Road (Land) N4 Tranche-19,2241,2241,31/3/2023,3/11/2023,105000*4681672/5012647113,0.09%,Pending Status Update,"£46,816.72",£0.98,19,Dagmar Roa
Alhambra Road PO4,2243,2243,7/4/2023,6/4/2024,105000*30206390/5012647113,0.60%,Performing,"£302,063.90",£6.33,1,Alhambra R
Shrewton Road (Land) L25 Tranche-5,2246,2246,31/3/2023,18/3/2024,105000*8623596/5012647113,0.17%,Performing,"£86,235.96",£1.81,14,Shrewton R
Hartshead Moor BD19 Tier-2,2247,2247,27/3/2023,31/10/2023,105000*29843474/5012647113,0.60%,Pending Status Update,"£298,434.74",£6.25,2,Hartshead 
Hartshead Moor BD19 Tier-3,2252,2252,27/3/2023,31/10/2023,105000*30896512/5012647113,0.62%,Pending Status Update,"£308,965.12",£6.47,2,Hartshead 
Yarmouth Road NR7 Tranche-25,2253,2253,6/3/2023,30/11/2023,105000*3608109/5012647113,0.07%,Performing,"£36,081.09",£0.76,18,Yarmouth R
Northwick Road - TA9 Tranche-9,2276,2276,14/4/2023,23/6/2024,105000*9567383/5012647113,0.19%,Performing,"£95,673.83",£2,12,Northwick 
Westfield Lane (Land) BD10 Tranche-2 Tier-4,2279,2279,26/4/2023,18/10/2024,105000*5293750/5012647113,0.11%,Performing,"£52,937.50",£1.11,25,Westfield 
Shrewton Road BA12 Tranche-4,2286,2286,20/4/2023,29/1/2024,105000*3604329/5012647113,0.07%,Performing,"£36,043.29",£0.75,14,Shrewton R
London Road DE1 Tranche-4,2287,2287,18/4/2023,5/4/2024,105000*1843505/5012647113,0.04%,Performing,"£18,435.05",£0.39,9,London Roa
Dagmar Road (Land) N4 Tranche-20,2288,2288,25/4/2023,3/11/2023,105000*4416547/5012647113,0.09%,Pending Status Update,"£44,165.47",£0.93,19,Dagmar Roa
Yarmouth Road NR7 Tranche-26,2289,2289,28/4/2023,30/11/2023,105000*4721586/5012647113,0.09%,Performing,"£47,215.86",£0.99,18,Yarmouth R
Swinburne Street DE1 Tranche-6,2304,2304,5/5/2023,18/12/2023,105000*80631/5012647113,0%,Performing,£806.31,£0.02,3,Swinburne 
Stratford Road (Land) SG19 Tranche-4,1426,1455,19/1/2022,10/11/2023,105000*9059708/5012647113,0.18%,Default,"£90,597.08",£1.90,5,Stratford 
Stratford Road (Land) SG19 Tranche-3,1369,1398,6/12/2021,10/11/2023,105000*23344606/5012647113,0.47%,Default,"£233,446.06",£4.89,5,Stratford 
Stratford Road (Land) SG19 Tranche-2,1305,1342,11/11/2021,10/11/2023,105000*17003129/5012647113,0.34%,Default,"£170,031.29",£3.56,5,Stratford 
Stratford Road (Land) SG19 Tranche-1,1248,1285,20/9/2021,10/11/2023,105000*152084557/5012647113,3.03%,Default,"£1,520,845.57",£31.86,5,Stratford 
Oakham Road LE7,1848,1851,24/8/2022,20/10/2023,105000*55758908/5012647113,1.11%,Default,"£557,589.08",£11.68,1,Oakham Roa
Parliament Street DE11 Tranche-2,2311,2311,9/5/2023,27/5/2024,105000*2456819/5012647113,0.05%,Performing,"£24,568.19",£0.51,6,Parliament
Northwick Road - TA9 Tranche-10,2313,2313,16/5/2023,23/6/2024,105000*7409454/5012647113,0.15%,Performing,"£74,094.54",£1.55,12,Northwick 
Chapelgate DN22 Tranche-10,2314,2314,28/4/2023,29/12/2023,105000*19232468/5012647113,0.38%,Performing,"£192,324.68",£4.03,12,Chapelgate
Chapel Lane PR7 Tranche-3,2316,2316,28/4/2023,30/7/2024,105000*6499393/5012647113,0.13%,Performing,"£64,993.93",£1.36,6,Chapel Lan
Richmond Row L3 Tranche-3,2317,2317,26/4/2023,5/6/2024,105000*26872180/5012647113,0.54%,Performing,"£268,721.80",£5.63,7,Richmond R
Honeystreet SN9,1500,1521,1/3/2022,24/11/2023,105000*32587704/5012647113,0.65%,Default,"£325,877.04",£6.83,1,Honeystree
Chapel Lane PR7 Tranche-4,2334,2334,25/5/2023,30/7/2024,105000*9871548/5012647113,0.20%,Performing,"£98,715.48",£2.07,6,Chapel Lan
London Road DE1 Tranche-5,2333,2333,26/5/2023,5/4/2024,105000*4462762/5012647113,0.09%,Performing,"£44,627.62",£0.93,9,London Roa
Shrewton Road (Land) L25 Tranche-6,2335,2335,14/5/2023,18/3/2024,105000*19105339/5012647113,0.38%,Performing,"£191,053.39",£4,14,Shrewton R
Cranmere Court ME2 Tranche-3,2336,2336,4/5/2023,13/2/2024,105000*1481268/5012647113,0.03%,Performing,"£14,812.68",£0.31,4,Cranmere C
Church Drive NW9,1656,1661,30/5/2022,23/10/2023,105000*16097053/5012647113,0.32%,Default,"£160,970.53",£3.37,1,Church Dri
East Hill SW18,1803,1806,5/8/2022,27/10/2023,105000*9096482/5012647113,0.18%,Default,"£90,964.82",£1.91,1,East Hill 
Richmond Row L3 Tranche-4,2345,2345,31/5/2023,5/6/2024,105000*35004279/5012647113,0.70%,Performing,"£350,042.79",£7.33,7,Richmond R
Featherstone Road UB2 Tier-2,2346,2346,25/5/2023,24/11/2023,105000*9389865/5012647113,0.19%,Performing,"£93,898.65",£1.97,1,Feathersto
Guildhall Walk PO1 Tier-1,2347,2347,31/5/2023,30/11/2023,105000*11754453/5012647113,0.23%,Performing,"£117,544.53",£2.46,1,Guildhall 
Inglefield Road SS17 Tranche-1,2348,2348,9/5/2023,8/9/2024,105000*31559205/5012647113,0.63%,Performing,"£315,592.05",£6.61,5,Inglefield
Bolsover Street NG15 Tranche-6,2350,2350,1/6/2023,2/11/2023,105000*9659515/5012647113,0.19%,Performing,"£96,595.15",£2.02,8,Bolsover S
Coxs Court EX16 Tranche-2,1705,1708,30/6/2022,21/12/2023,105000*5733111/5012647113,0.11%,Performing,"£57,331.11",£1.20,14,Coxs Court
Coxs Court EX16 Tranche-3,1748,1751,27/7/2022,21/12/2023,105000*1301693/5012647113,0.03%,Performing,"£13,016.93",£0.27,14,Coxs Court
Coxs Court EX16 Tranche-5,1904,1907,13/10/2022,21/12/2023,105000*1149282/5012647113,0.02%,Performing,"£11,492.82",£0.24,14,Coxs Court
Coxs Court EX16 Tranche-6,1965,1965,2/11/2022,21/12/2023,105000*918313/5012647113,0.02%,Performing,"£9,183.13",£0.19,14,Coxs Court
Coxs Court EX16 Tranche-7,2000,2000,24/11/2022,21/12/2023,105000*1021282/5012647113,0.02%,Performing,"£10,212.82",£0.21,14,Coxs Court
Coxs Court EX16 Tranche-9,2125,2125,1/2/2023,21/12/2023,105000*1771523/5012647113,0.04%,Performing,"£17,715.23",£0.37,14,Coxs Court
Coxs Court EX16 Tranche-10,2164,2164,28/2/2023,21/12/2023,105000*4753753/5012647113,0.09%,Performing,"£47,537.53",£1,14,Coxs Court
Coxs Court EX16 Tranche-11,2264,2264,18/4/2023,21/12/2023,105000*3004702/5012647113,0.06%,Performing,"£30,047.02",£0.63,14,Coxs Court
Coxs Court EX16 Tranche-12,2267,2267,20/4/2023,21/12/2023,105000*474548/5012647113,0.01%,Performing,"£4,745.48",£0.10,14,Coxs Court
Coxs Court EX16 Tranche-13,2307,2307,12/5/2023,21/12/2023,105000*913422/5012647113,0.02%,Performing,"£9,134.22",£0.19,14,Coxs Court
Coxs Court EX16 Tranche-14,2349,2349,1/6/2023,21/12/2023,105000*2074313/5012647113,0.04%,Performing,"£20,743.13",£0.43,14,Coxs Court
Coxs Court EX16 Tranche-15,2354,2354,5/6/2023,21/12/2023,105000*2106406/5012647113,0.04%,Performing,"£21,064.06",£0.44,14,Coxs Court
Dagmar Road (Land) N4 Tranche-21,2355,2355,5/6/2023,3/11/2023,105000*3198189/5012647113,0.06%,Pending Status Update,"£31,981.89",£0.67,19,Dagmar Roa
Dagmar Road (Land) N4 Tranche-22,2356,2356,6/6/2023,3/11/2023,105000*2827655/5012647113,0.06%,Pending Status Update,"£28,276.55",£0.59,19,Dagmar Roa
Chapelgate DN22 Tranche-11,2365,2365,9/6/2023,29/12/2023,105000*4635079/5012647113,0.09%,Performing,"£46,350.79",£0.97,12,Chapelgate
Coxs Court EX16 Tranche-16,2366,2366,12/6/2023,21/12/2023,105000*5264452/5012647113,0.11%,Performing,"£52,644.52",£1.10,14,Coxs Court
Robinson Road SW17 Tranche-2,2369,2369,13/6/2023,7/6/2024,105000*1420703/5012647113,0.03%,Performing,"£14,207.03",£0.30,2,Robinson R
High Street CF44 Tranche-4,2371,2371,14/6/2023,25/10/2023,105000*278005/5012647113,0.01%,Performing,"£2,780.05",£0.06,2,High Stree
Shrewton Road (Land) L25 Tranche-7,2377,2377,23/6/2023,18/3/2024,105000*10834524/5012647113,0.22%,Performing,"£108,345.24",£2.27,14,Shrewton R
Mount Pleasant Road SY1,2381,2381,28/6/2023,27/6/2024,105000*4543710/5012647113,0.09%,Performing,"£45,437.10",£0.95,1,Mount Plea
Northwick Road - TA9 Tranche-11,2382,2382,26/6/2023,23/6/2024,105000*9444709/5012647113,0.19%,Performing,"£94,447.09",£1.98,12,Northwick 
Richmond Row L3 Tranche-5,2386,2386,28/6/2023,5/6/2024,105000*41192969/5012647113,0.82%,Performing,"£411,929.69",£8.63,7,Richmond R
Hollyfield Ave (Land) HD3,2052,2052,19/12/2022,17/3/2024,105000*7578911/5012647113,0.15%,Performing,"£75,789.11",£1.59,18,Hollyfield
Hollyfield Ave (Land) HD3 Tranche-18,1880,1883,23/9/2022,17/3/2024,105000*21847095/5012647113,0.44%,Performing,"£218,470.95",£4.58,18,Hollyfield
Bourne Street NG4 Tranche-4,2397,2397,22/6/2023,25/3/2024,105000*152853/5012647113,0%,Performing,"£1,528.53",£0.03,3,Bourne Str
Springfield Avenue (Land) IP11 Tranche-2,2398,2398,28/6/2023,30/10/2023,105000*2910670/5012647113,0.06%,Performing,"£29,106.70",£0.61,2,Springfiel
32-38 Piccadilly ST1 Tranche-2,2399,2399,30/6/2023,1/3/2024,105000*14454824/5012647113,0.29%,Performing,"£144,548.24",£3.03,3,32-38 Picc
Chapelgate DN22 Tranche-12,2405,2405,27/6/2023,29/12/2023,105000*5168275/5012647113,0.10%,Performing,"£51,682.75",£1.08,12,Chapelgate
London Road RG12 Tier-3,2409,2409,28/6/2023,27/6/2024,105000*5814675/5012647113,0.12%,Performing,"£58,146.75",£1.22,9,London Roa
Loughborough Road NG2 Tranche-6,2410,2410,23/6/2023,27/2/2024,105000*8578715/5012647113,0.17%,Performing,"£85,787.15",£1.80,4,Loughborou
147 Colney Road DA1 Tranche-2,2315,2315,16/5/2023,21/2/2024,105000*845428/5012647113,0.02%,Performing,"£8,454.28",£0.18,2,147 Colney
147 Colney Road DA1,2157,2157,3/3/2023,2/3/2024,105000*16669107/5012647113,0.33%,Performing,"£166,691.07",£3.49,2,147 Colney
Yarmouth Road NR7 Tranche-27,2412,2412,28/6/2023,30/11/2023,105000*5720544/5012647113,0.11%,Performing,"£57,205.44",£1.20,18,Yarmouth R
Park Street EX16 Tranche-13,2351,2351,1/6/2023,21/12/2023,105000*2607140/5012647113,0.05%,Performing,"£26,071.40",£0.55,8,Park Stree
Park Street EX16 Tranche-12,2305,2305,11/5/2023,21/12/2023,105000*2935668/5012647113,0.06%,Performing,"£29,356.68",£0.61,8,Park Stree
