Loan ID,Borrower ID,Security value,Loan amount,Loan to value,Maturity,Your investment,Percentage of loanbook,Loan status,Loan Risk Category,Truncated Loan ID,Loan Parts in Loan,Original maturity date,Maturity date extended
9957523,8186641,"£750,000","£375,000",50.00%,08 Dec 2024,£22.353750,0.40%,Extended (No ICF),2,9957523,1,08/12/2023,366
9116419,8543592,"£3,011,753","£1,337,500",47.23%,16 Dec 2024,£79.728375,1.44%,Extended (No ICF),2,9116419,2,16/12/2023,366
9854106,8152787,"£3,448,105","£1,144,000",46.81%,22 Dec 2024,£68.193840,1.23%,Extended (No ICF),4,9854106,3,22/12/2023,366
9838409,8768865,"£1,250,000","£625,000",50.00%,13 Jul 2024,£37.256250,0.67%,Extended (No ICF),2,9838409,1,13/01/2024,182
9738285,8398453,"£425,000","£175,000",41.18%,12 Jul 2024,£10.431750,0.19%,Extended (No ICF),2,9738285,1,12/01/2024,182
9823484,8296118,"£900,000","£337,000",37.44%,14 Jul 2024,£20.088570,0.36%,Extended (No ICF),2,9823484,1,14/01/2024,182
9648903,8688358,"£530,000","£170,000",32.08%,24 Jul 2024,£10.133700,0.18%,Extended (No ICF),1,9648903,1,24/01/2024,182
9602009,8221505,"£480,000","£240,000",50.00%,01 Aug 2024,£14.306400,0.26%,Extended (No ICF),2,9602009,1,01/08/2023,366
9708818,8593035,"£1,900,000","£295,000",31.32%,31 Jul 2024,£17.584950,0.32%,Extended (No ICF),3,9708818,3,31/01/2024,182
9961729,8123521,"£892,725","£441,000",49.40%,03 Aug 2024,£26.288010,0.47%,Extended (No ICF),2,9961729,1,03/08/2023,366
9961717,8120045,"£4,500,000","£285,000",6.33%,22 Aug 2024,£16.988850,0.31%,Extended (No ICF),1,9961717,1,22/08/2023,366
9753730,8324261,"£775,000","£167,000",21.55%,31 Aug 2024,£9.954870,0.18%,Extended (No ICF),1,9753730,1,29/02/2024,184
9711989,8875578,"£2,424,372","£1,205,000",49.70%,15 Sep 2024,£71.830050,1.29%,Extended (No ICF),2,9711989,1,15/03/2024,184
9109634,8785857,"£2,370,000","£600,000",33.76%,11 Sep 2024,£35.766000,0.64%,Extended (No ICF),1,9109634,2,11/12/2023,275
9671215,8490083,"£500,000","£250,000",50.00%,21 Sep 2024,£14.902500,0.27%,Extended (No ICF),2,9671215,1,21/09/2023,366
9469778,8119143,"£716,000","£300,000",41.90%,04 Aug 2024,£17.883000,0.32%,Extended (No ICF),2,9469778,1,04/08/2023,366
9139317,8566340,"£500,000","£241,000",48.20%,14 Nov 2024,£14.366010,0.26%,Extended (No ICF),2,9139317,1,14/05/2024,184
9986490,8900517,"£650,000","£325,000",50.00%,26 Jul 2024,£19.373250,0.35%,Extended (No ICF),2,9986490,1,26/01/2024,182
9237668,8863747,"£270,000","£135,000",50.00%,22 Sep 2024,£8.047350,0.14%,Extended (No ICF),2,9237668,1,22/12/2023,275
9412552,8791214,"£300,000","£125,000",41.67%,04 Jan 2025,£7.451250,0.13%,Extended (No ICF),2,9412552,1,04/01/2024,366
9466763,8646177,"£950,000","£387,500",40.79%,18 Jul 2024,£23.098875,0.42%,Extended (No ICF),2,9466763,1,18/01/2024,182
9694592,8503251,"£1,275,000","£632,500",49.61%,22 Aug 2024,£37.703325,0.68%,Extended (No ICF),2,9694592,1,22/08/2024,0
9484825,8259470,"£300,000","£129,375",43.13%,15 Aug 2024,£7.712043,0.14%,Extended (No ICF),2,9484825,1,15/08/2024,0
9176489,8450563,"£720,000","£360,000",50.00%,27 Jul 2024,£21.459600,0.39%,Extended (No ICF),2,9176489,1,27/04/2024,91
9146926,8553312,"£1,250,000","£325,000",41.60%,26 Jul 2024,£19.373250,0.35%,Extended (No ICF),2,9146926,4,26/01/2024,182
9746767,8361309,"£550,000","£127,000",23.09%,20 Jul 2024,£7.570470,0.14%,Extended (No ICF),1,9746767,1,20/01/2024,182
9255922,8519150,"£265,000","£87,000",32.83%,05 Sep 2024,£5.186070,0.09%,Extended (No ICF),1,9255922,1,05/03/2024,184
9121594,8519150,"£900,000","£380,000",42.22%,12 Sep 2024,£22.651800,0.41%,Extended (No ICF),2,9121594,1,12/03/2024,184
9352668,8372468,"£685,000","£250,000",49.93%,13 Aug 2024,£14.902500,0.27%,Extended (No ICF),2,9352668,3,13/08/2024,0
9502673,8770425,"£680,000","£250,000",50.00%,14 Aug 2024,£14.902500,0.27%,Extended (No ICF),2,9502673,3,14/08/2024,0
9177922,8202679,"£445,000","£125,000",28.09%,26 Jul 2024,£7.451250,0.13%,Extended (No ICF),2,9177922,1,26/07/2024,0
9170966 b,8779897,"£1,500,000","£50,000",36.17%,02 Aug 2024,£2.980500,0.05%,Extended (No ICF),2,9170966,3,02/08/2024,0
9371113,8255061,"£500,000","£212,500",49.50%,16 Aug 2024,£12.667125,0.23%,Extended (No ICF),2,9371113,2,16/08/2024,0
9591028,8210464,"£920,000","£430,000",50.00%,18 Nov 2024,£25.632300,0.46%,Extended (No ICF),2,9591028,2,18/05/2024,184
9726017,8544998,"£272,500","£136,250",50.00%,18 Sep 2024,£8.121862,0.15%,Extended (No ICF),2,9726017,1,18/03/2024,184
9833231,8124451,"£760,000","£315,000",41.45%,01 Dec 2024,£18.777150,0.34%,Extended (No ICF),2,9833231,1,01/12/2024,0
9664387,8878509,"£690,000","£187,000",27.10%,15 Oct 2024,£11.147070,0.20%,Extended (No ICF),1,9664387,1,15/04/2024,183
9492930,8751949,"£645,000","£322,500",50.00%,17 Aug 2024,£19.224225,0.35%,Extended (No ICF),2,9492930,1,17/08/2024,0
9225128,8520081,"£2,150,000","£575,000",37.63%,17 Oct 2024,£34.275750,0.62%,Extended (No ICF),2,9225128,3,17/04/2024,183
9224661,8711007,"£1,000,132","£275,000",48.99%,27 Dec 2024,£16.392750,0.30%,Extended (No ICF),2,9224661,5,27/12/2024,0
9530969,8432575,"£450,000","£221,250",49.17%,20 Sep 2024,£13.188712,0.24%,Extended (No ICF),2,9530969,1,20/06/2024,92
9352668 b,8372468,"£685,000","£57,000",49.93%,13 Aug 2024,£3.397770,0.06%,Extended (No ICF),2,9352668,3,13/08/2024,0
9502673 b,8770425,"£680,000","£33,000",50.00%,14 Aug 2024,£1.967130,0.04%,Extended (No ICF),2,9502673,3,14/08/2024,0
9839202,8611535,"£700,000","£350,000",50.00%,27 Nov 2024,£20.863500,0.38%,Extended (No ICF),2,9839202,1,27/05/2024,184
9931219,8517698,"£600,000","£300,000",50.00%,24 Jul 2024,£17.883000,0.32%,Live,2,9931219,1,24/07/2024,0
9104460,8646324,"£256,500","£128,000",49.90%,19 Sep 2024,£7.630080,0.14%,Extended (No ICF),2,9104460,1,19/06/2024,92
9619207,8108866,"£1,952,000","£761,280",39.00%,20 Aug 2024,£45.379900,0.82%,Live,2,9619207,1,20/08/2024,0
9580956,8884054,"£915,000","£457,500",50.00%,13 Oct 2024,£27.271575,0.49%,Extended (No ICF),2,9580956,1,13/04/2024,183
9894498,8602446,"£300,000","£135,000",45.00%,24 Aug 2024,£8.047350,0.14%,Live,2,9894498,1,24/08/2024,0
9475401,8161341,"£1,300,000","£650,000",50.00%,30 Aug 2024,£38.746500,0.70%,Live,2,9475401,1,30/08/2024,0
9854738,8683849,"£380,000","£165,000",43.42%,04 Sep 2024,£9.835650,0.18%,Live,2,9854738,1,04/09/2024,0
9245850,8824575,"£1,590,000","£545,000",34.28%,11 Sep 2025,£32.487450,0.59%,Live,1,9245850,1,11/09/2025,0
9975478,8202679,"£675,000","£240,000",46.67%,07 Sep 2024,£14.306400,0.26%,Live,2,9975478,2,07/09/2024,0
9348328,8879852,"£800,000","£344,000",43.00%,01 Sep 2024,£20.505840,0.37%,Extended (No ICF),2,9348328,1,01/03/2024,184
9835092,8791204,"£1,080,000","£150,000",13.89%,27 Sep 2024,£8.941500,0.16%,Live,1,9835092,1,27/09/2024,0
9292092,8108866,"£1,235,000","£389,000",31.50%,03 Jul 2024,£23.188290,0.42%,Live,1,9292092,1,03/07/2024,0
9311193,8690752,"£450,000","£225,000",50.00%,26 Oct 2024,£13.412250,0.24%,Live,2,9311193,1,26/10/2024,0
9693700,8915555,"£580,000","£290,000",50.00%,25 Oct 2024,£17.286900,0.31%,Live,2,9693700,1,25/10/2024,0
9503158,8517698,"£700,000","£350,000",50.00%,30 Oct 2024,£20.863500,0.38%,Live,2,9503158,1,30/10/2024,0
9655565,8436350,"£300,000","£113,750",37.92%,19 Oct 2024,£6.780637,0.12%,Live,2,9655565,1,19/10/2024,0
9706937,8525525,"£620,000","£250,000",40.32%,01 Nov 2024,£14.902500,0.27%,Live,2,9706937,1,01/11/2024,0
9776405,8198994,"£3,750,000","£1,147,950",30.61%,01 Nov 2024,£68.429299,1.23%,Live,1,9776405,1,01/11/2024,0
9502673 c,8770425,"£680,000","£57,000",50.00%,14 Aug 2024,£3.397770,0.06%,Extended (No ICF),2,9502673,3,14/08/2024,0
9352668 c,8372468,"£685,000","£35,000",49.93%,13 Aug 2024,£2.086350,0.04%,Extended (No ICF),2,9352668,3,13/08/2024,0
9919857,8755537,"£3,814,163","£1,296,375",41.47%,14 Nov 2024,£77.276913,1.39%,Live,4,9919857,6,14/11/2024,0
9748134,8227943,"£635,000","£215,000",45.67%,20 Nov 2024,£12.816150,0.23%,Live,2,9748134,2,20/11/2024,0
9606550,8681445,"£1,500,000","£750,000",50.00%,27 Nov 2024,£44.707500,0.81%,Live,2,9606550,1,27/11/2024,0
9982187,8190774,"£2,285,000","£1,100,000",48.14%,27 Nov 2024,£65.571000,1.18%,Live,2,9982187,1,27/11/2024,0
9231198,8441991,"£1,983,717","£855,000",49.91%,29 May 2025,£50.966550,0.92%,Live,4,9231198,3,29/05/2025,0
9671058,8703096,"£950,000","£375,000",49.68%,30 Nov 2024,£22.353750,0.40%,Live,2,9671058,3,30/11/2024,0
9134273,8786287,"£830,000","£267,500",49.10%,29 Nov 2024,£15.945675,0.29%,Live,2,9134273,2,29/11/2024,0
9680056,8231021,"£1,900,000","£740,000",44.74%,26 Sep 2024,£44.111400,0.79%,Extended (No ICF),2,9680056,3,26/06/2024,92
9317087,8510587,"£400,000","£200,000",50.00%,06 Dec 2024,£11.922000,0.21%,Live,2,9317087,1,06/12/2024,0
9838075,8992974,"£825,000","£393,750",47.73%,11 Sep 2024,£23.471437,0.42%,Extended (No ICF),2,9838075,1,11/06/2024,92
9999823,8512312,"£1,050,000","£525,000",50.00%,14 Dec 2025,£31.295250,0.56%,Live,2,9999823,1,14/12/2025,0
9667624,8202679,"£630,000","£270,000",47.62%,13 Dec 2024,£16.094700,0.29%,Live,2,9667624,2,13/12/2024,0
9105787,8625796,"£1,300,000","£650,000",50.00%,14 Sep 2024,£38.746500,0.70%,Live,2,9105787,1,14/09/2024,0
9915852,8490291,"£1,175,000","£368,500",37.74%,29 Nov 2024,£21.966285,0.40%,Live,2,9915852,2,29/11/2024,0
9166129,8628983,"£1,450,000","£712,500",49.14%,31 Aug 2024,£42.472125,0.77%,Extended (No ICF),2,9166129,1,25/06/2024,67
9788272,8449424,"£570,000","£285,000",50.00%,20 Dec 2024,£16.988850,0.31%,Live,2,9788272,1,20/12/2024,0
9919857 b,8755537,"£3,814,163","£37,000",41.47%,14 Nov 2024,£2.205570,0.04%,Live,4,9919857,6,14/11/2024,0
9699985,8620117,"£630,000","£262,000",49.52%,03 Dec 2024,£15.617820,0.28%,Live,2,9699985,2,03/12/2024,0
9268261,8767441,"£700,000","£280,000",48.86%,09 Dec 2024,£16.690800,0.30%,Live,2,9268261,3,09/12/2024,0
9102452,8181788,"£1,065,000","£532,000",49.95%,11 Dec 2024,£31.712520,0.57%,Live,2,9102452,1,11/12/2024,0
9332574,8383924,"£1,010,000","£400,000",50.00%,11 Dec 2024,£23.844000,0.43%,Live,2,9332574,5,11/12/2024,0
9306298,8959529,"£450,000","£225,000",50.00%,16 Dec 2024,£13.412250,0.24%,Live,2,9306298,1,16/12/2024,0
9274789,8700567,"£560,000","£200,000",47.32%,17 Dec 2024,£11.922000,0.21%,Live,2,9274789,3,17/12/2024,0
9375337,8229778,"£958,500","£475,000",44.60%,18 Jan 2025,£28.314750,0.51%,Live,2,9375337,1,18/01/2025,0
9635295,8851032,"£910,000","£170,750",28.76%,26 Nov 2024,£10.178407,0.18%,Live,1,9635295,2,26/11/2024,0
9948344,8551185,"£620,000","£260,000",50.00%,25 Dec 2024,£15.498600,0.28%,Live,2,9948344,2,25/12/2024,0
9436620,8165228,"£1,000,000","£450,000",50.00%,25 Jan 2025,£26.824500,0.48%,Live,2,9436620,3,25/01/2025,0
9190002,8858477,"£965,000","£360,000",37.31%,29 Jan 2025,£21.459600,0.39%,Live,2,9190002,1,29/01/2025,0
9910513,8703678,"£450,000","£225,000",50.00%,29 Jan 2025,£13.412250,0.24%,Live,2,9910513,1,29/01/2025,0
9779687,8404433,"£600,000","£150,000",50.00%,30 Dec 2024,£8.941500,0.16%,Live,2,9779687,3,30/12/2024,0
9573124,8659812,"£500,000","£250,000",50.00%,30 Dec 2024,£14.902500,0.27%,Live,2,9573124,1,30/12/2024,0
9455573,8556729,"£500,000","£250,000",50.00%,30 Dec 2024,£14.902500,0.27%,Live,2,9455573,1,30/12/2024,0
9645647,8666945,"£545,750","£234,000",46.54%,01 Feb 2025,£13.948740,0.25%,Live,2,9645647,2,01/02/2025,0
9741403,8632805,"£650,000","£225,000",50.00%,01 Jan 2025,£13.412250,0.24%,Live,2,9741403,3,01/01/2025,0
9146926 b,8553312,"£1,250,000","£110,000",41.60%,26 Jul 2024,£6.557100,0.12%,Extended (No ICF),2,9146926,4,26/07/2024,0
9485951,8363271,"£1,300,000","£450,000",34.62%,16 Sep 2024,£26.824500,0.48%,Extended (No ICF),1,9485951,1,16/06/2024,92
9627869,8874957,"£1,200,000","£525,000",43.75%,06 Feb 2025,£31.295250,0.56%,Live,2,9627869,1,06/02/2025,0
9271056,8396900,"£280,000","£140,000",50.00%,19 Nov 2024,£8.345400,0.15%,Extended (No ICF),2,9271056,1,19/05/2024,184
9455066 b,8587271,"£980,000","£50,000",49.95%,22 Dec 2024,£2.980500,0.05%,Extended (No ICF),2,9455066,6,22/12/2024,0
9398639,8682795,"£1,150,000","£422,500",40.70%,30 Aug 2024,£25.185225,0.45%,Live,2,9398639,2,13/08/2024,17
9436620 b,8165228,"£1,000,000","£32,000",50.00%,25 Jan 2025,£1.907520,0.03%,Live,2,9436620,3,25/01/2025,0
9918722,8793461,"£250,000","£112,500",45.00%,23 Jan 2025,£6.706125,0.12%,Live,2,9918722,1,23/01/2025,0
9609834,8794947,"£720,000","£360,000",50.00%,14 Feb 2025,£21.459600,0.39%,Live,2,9609834,1,14/02/2025,0
9540385,8620141,"£470,000","£235,000",50.00%,14 Feb 2025,£14.008350,0.25%,Live,2,9540385,1,14/02/2025,0
9121976,8127987,"£475,000","£237,500",50.00%,14 Feb 2025,£14.157375,0.26%,Live,2,9121976,1,14/02/2025,0
9308782,8637941,"£285,000","£142,500",50.00%,18 Feb 2025,£8.494425,0.15%,Live,2,9308782,1,18/02/2025,0
9436620 c,8165228,"£1,000,000","£18,000",50.00%,25 Jan 2025,£1.072980,0.02%,Live,2,9436620,3,25/01/2025,0
9231198 b,8441991,"£1,983,717","£80,000",49.91%,29 May 2025,£4.768800,0.09%,Live,4,9231198,3,29/05/2025,0
9514443,8418494,"£1,200,000","£600,000",50.00%,20 Jan 2025,£35.766000,0.64%,Live,2,9514443,1,20/01/2025,0
9664424,8978473,"£1,670,000","£835,000",50.00%,20 Jan 2025,£49.774350,0.90%,Live,2,9664424,1,20/01/2025,0
9281955,8119838,"£1,021,130","£400,000",47.99%,21 Feb 2025,£23.844000,0.43%,Live,2,9281955,3,21/02/2025,0
9173264,8630405,"£1,650,000","£400,000",49.70%,21 Jan 2025,£23.844000,0.43%,Live,2,9173264,4,21/01/2025,0
9173264 b,8630405,"£1,650,000","£350,000",49.70%,21 Jan 2025,£20.863500,0.38%,Live,2,9173264,4,21/01/2025,0
9430662,8381602,"£855,000","£400,000",46.78%,27 Feb 2025,£23.844000,0.43%,Live,2,9430662,1,27/02/2025,0
9622028,8174945,"£385,000","£192,500",50.00%,27 Feb 2025,£11.474925,0.21%,Live,2,9622028,1,27/02/2025,0
9282256,8592449,"£500,000","£250,000",50.00%,13 Feb 2025,£14.902500,0.27%,Live,2,9282256,1,13/02/2025,0
9919857 c,8755537,"£3,814,163","£125,000",41.47%,14 Nov 2024,£7.451250,0.13%,Live,4,9919857,6,14/11/2024,0
9371113 b,8255061,"£500,000","£35,000",49.50%,16 Aug 2024,£2.086350,0.04%,Extended (No ICF),2,9371113,2,16/08/2024,0
9455066 c,8587271,"£980,000","£100,000",49.95%,22 Dec 2024,£5.961000,0.11%,Extended (No ICF),2,9455066,6,22/12/2024,0
9617357,8163702,"£855,000","£370,000",43.27%,26 Feb 2025,£22.055700,0.40%,Live,2,9617357,1,26/02/2025,0
9901929,8960292,"£445,000","£222,500",50.00%,05 Mar 2025,£13.263225,0.24%,Live,2,9901929,1,05/03/2025,0
9268261 b,8767441,"£700,000","£37,000",48.86%,09 Dec 2024,£2.205570,0.04%,Live,2,9268261,3,09/12/2024,0
9671058 b,8703096,"£950,000","£37,000",49.68%,30 Nov 2024,£2.205570,0.04%,Live,2,9671058,3,30/11/2024,0
9948344 b,8551185,"£620,000","£50,000",50.00%,25 Dec 2024,£2.980500,0.05%,Live,2,9948344,2,25/12/2024,0
9915852 b,8490291,"£1,175,000","£75,000",37.74%,29 Nov 2024,£4.470750,0.08%,Live,2,9915852,2,29/11/2024,0
9332574 b,8383924,"£1,010,000","£30,000",50.00%,11 Dec 2024,£1.788300,0.03%,Live,2,9332574,5,11/12/2024,0
9224661 b,8711007,"£1,000,132","£60,000",48.99%,27 Dec 2024,£3.576600,0.06%,Extended (No ICF),2,9224661,5,27/12/2024,0
9509546,8725572,"£450,000","£225,000",50.00%,07 Sep 2024,£13.412250,0.24%,Live,2,9509546,1,07/09/2024,0
9592248,8617123,"£610,000","£255,000",50.00%,04 Feb 2025,£15.200550,0.27%,Live,2,9592248,2,04/02/2025,0
9207489,8920828,"£825,000","£375,000",49.70%,12 Feb 2025,£22.353750,0.40%,Live,2,9207489,2,12/02/2025,0
9419987,8784893,"£430,000","£212,500",49.42%,13 Mar 2025,£12.667125,0.23%,Live,2,9419987,1,13/03/2025,0
9361099,8330158,"£1,700,000","£850,000",50.00%,17 Mar 2025,£50.668500,0.91%,Live,2,9361099,1,17/03/2025,0
9615808,8303446,"£900,000","£357,500",49.72%,27 Feb 2025,£21.310575,0.38%,Live,2,9615808,2,27/02/2025,0
9173264 c,8630405,"£1,650,000","£35,000",49.70%,21 Jan 2025,£2.086350,0.04%,Live,2,9173264,4,21/01/2025,0
9455066 d,8587271,"£980,000","£60,000",49.95%,22 Dec 2024,£3.576600,0.06%,Extended (No ICF),2,9455066,6,22/12/2024,0
9684217,8847465,"£650,000","£230,000",47.69%,17 Mar 2025,£13.710300,0.25%,Live,2,9684217,2,17/03/2025,0
9741403 b,8632805,"£650,000","£60,000",50.00%,01 Jan 2025,£3.576600,0.06%,Live,2,9741403,3,01/01/2025,0
9502560,8147047,"£320,000","£160,000",50.00%,17 Mar 2025,£9.537600,0.17%,Live,2,9502560,1,17/03/2025,0
9211501,8510280,"£572,000","£255,000",49.83%,17 Feb 2025,£15.200550,0.27%,Live,2,9211501,2,17/02/2025,0
9519813,8715608,"£510,000","£255,000",50.00%,18 Sep 2024,£15.200550,0.27%,Live,2,9519813,1,18/09/2024,0
9946288,8155235,"£475,000","£237,500",50.00%,21 Mar 2025,£14.157375,0.26%,Live,2,9946288,1,21/03/2025,0
9207543,8945882,"£590,000","£272,500",46.19%,20 Mar 2025,£16.243725,0.29%,Live,2,9207543,1,20/03/2025,0
9274789 b,8700567,"£560,000","£20,000",47.32%,17 Dec 2024,£1.192200,0.02%,Live,2,9274789,3,17/12/2024,0
9332574 c,8383924,"£1,010,000","£25,000",50.00%,11 Dec 2024,£1.490250,0.03%,Live,2,9332574,5,11/12/2024,0
9170966 c,8779897,"£1,500,000","£100,000",36.17%,02 Aug 2024,£5.961000,0.11%,Extended (No ICF),2,9170966,3,02/08/2024,0
9859840,8510280,"£470,000","£200,000",49.79%,24 Feb 2025,£11.922000,0.21%,Live,2,9859840,2,24/02/2025,0
9910181,8824575,"£1,639,520","£400,000",33.55%,12 Nov 2024,£23.844000,0.43%,Live,2,9910181,2,12/11/2024,0
9583388,8879922,"£370,000","£170,000",45.95%,26 Sep 2024,£10.133700,0.18%,Extended (No ICF),2,9583388,1,26/09/2024,0
9577089,8551869,"£650,000","£325,000",50.00%,27 Mar 2025,£19.373250,0.35%,Live,2,9577089,1,27/03/2025,0
9345832,8786871,"£500,000","£250,000",50.00%,25 Mar 2025,£14.902500,0.27%,Live,2,9345832,1,25/03/2025,0
9455066 e,8587271,"£980,000","£50,000",49.95%,22 Dec 2024,£2.980500,0.05%,Extended (No ICF),2,9455066,6,22/12/2024,0
9746546,8182945,"£290,000","£118,000",40.69%,03 Apr 2025,£7.033980,0.13%,Live,2,9746546,1,03/04/2025,0
9679391,8580659,"£500,000","£245,000",49.00%,12 Mar 2025,£14.604450,0.26%,Live,2,9679391,1,12/03/2025,0
9265535,8829843,"£385,000","£150,000",38.96%,27 Mar 2025,£8.941500,0.16%,Live,2,9265535,1,27/03/2025,0
9226107,8505177,"£330,000","£165,000",50.00%,02 Apr 2025,£9.835650,0.18%,Live,2,9226107,1,02/04/2025,0
9307914,8138235,"£370,000","£185,000",50.00%,03 Oct 2024,£11.027850,0.20%,Live,2,9307914,1,03/10/2024,0
9749899,8420655,"£1,600,000","£630,000",42.19%,04 Apr 2025,£37.554300,0.68%,Live,2,9749899,2,04/04/2025,0
9478822,8860007,"£840,000","£400,000",47.62%,03 Mar 2025,£23.844000,0.43%,Live,2,9478822,1,03/03/2025,0
9224661 c,8711007,"£1,000,132","£50,000",48.99%,27 Dec 2024,£2.980500,0.05%,Extended (No ICF),2,9224661,5,27/12/2024,0
